CVX Code,CVX Short Description,Full Vaccine Name,Note,VaccineStatus,internalID,nonvaccine,update_date,
54        ,"adenovirus, type 4","adenovirus vaccine, type 4, live, oral",,Inactive,1,False,28-May-10,
55        ,"adenovirus, type 7","adenovirus vaccine, type 7, live, oral",,Inactive,2,False,28-May-10,
82        ,"adenovirus, unspecified formulation","adenovirus vaccine, unspecified formulation","This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a adenovirus vaccination when noted on a vaccination card)",Inactive,3,False,30-Sep-10,
24        ,"Anthrax, pre-exposure prophylaxis, post-exposure prophylaxis","Anthrax vaccine, adsorbed, pre-exposure and post-exposure prophylaxis",,Active,4,False,25-Jan-24,
19        ,BCG,Bacillus Calmette-Guerin vaccine,,Active,5,False,28-May-10,
27        ,botulinum antitoxin,botulinum antitoxin,,Active,6,True,04-Sep-20,
26        ,"cholera, unspecified formulation","cholera vaccine, unspecified formulation",,Inactive,7,False,17-Jun-16,
29        ,CMVIG,"cytomegalovirus immune globulin, intravenous",,Active,8,True,04-Sep-20,
56        ,dengue fever tetravalent,"dengue fever vaccine, tetravalent",Applies to tetravalent product (e.g. DENGVAXIA),Active,9,False,11-Dec-24,
12        ,diphtheria antitoxin,diphtheria antitoxin,,Active,10,True,04-Sep-20,
28        ,DT (pediatric),"diphtheria and tetanus toxoids, adsorbed for pediatric use",Retired effective 04/30/2023.  All vaccine NDCs retired.  No further vaccines expected for this formulation.,Inactive,11,False,06-Dec-24,
20        ,DTaP,"diphtheria, tetanus toxoids and acellular pertussis vaccine",,Active,12,False,28-May-10,
106       ,"DTaP, 5 pertussis antigens","diphtheria, tetanus toxoids and acellular pertussis vaccine, 5 pertussis antigens",,Active,13,False,28-May-10,
107       ,"DTaP, unspecified formulation","diphtheria, tetanus toxoids and acellular pertussis vaccine, unspecified formulation","This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a DTaP vaccination when noted on a vaccination card)",Inactive,14,False,30-Sep-10,
110       ,DTaP-Hep B-IPV,DTaP-hepatitis B and poliovirus vaccine,,Active,15,False,28-May-10,
50        ,DTaP-Hib,DTaP-Haemophilus influenzae type b conjugate vaccine,,Inactive,16,False,20-Mar-17,
120       ,DTaP-Hib-IPV,"diphtheria, tetanus toxoids and acellular pertussis vaccine, Haemophilus influenzae type b conjugate, and poliovirus vaccine, inactivated (DTaP-Hib-IPV)",,Active,17,False,28-May-10,
130       ,DTaP-IPV,"Diphtheria, tetanus toxoids and acellular pertussis vaccine, and poliovirus vaccine, inactivated",,Active,19,False,28-May-10,
01        ,DTP,"diphtheria, tetanus toxoids and pertussis vaccine",,Inactive,21,False,28-May-10,
22        ,DTP-Hib,DTP-Haemophilus influenzae type b conjugate vaccine,,Inactive,22,False,23-Mar-17,
102       ,DTP-Hib-Hep B,DTP- Haemophilus influenzae type b conjugate and hepatitis b vaccine,"This CVX has been corrected. This non-US vaccine contained DTP, Hib and Hep B. It was withdrawn in 2007 .",Non-US,23,False,20-May-16,
57        ,hantavirus,hantavirus vaccine,,Never Active,24,False,09-Sep-20,
52        ,"Hep A, adult","hepatitis A vaccine, adult dosage",,Active,25,False,28-May-10,
83        ,"Hep A, ped/adol, 2 dose","hepatitis A vaccine, pediatric/adolescent dosage, 2 dose schedule",,Active,26,False,28-May-10,
